Log file open, 12/10/22 10:12:40
[2022.12.10-10.28.49:610][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.28.49:667][681]LogWorld: UWorld::CleanupWorld for World_60, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.28.49:667][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.28.53:331][796]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Primary_Attack_A_Recovery.Primary_Attack_A_Recovery
[2022.12.10-10.28.53:335][796]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Primary_Attack_A_Recovery.Primary_Attack_A_Recovery
[2022.12.10-10.28.53:417][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.28.53:507][796]LogWorld: UWorld::CleanupWorld for World_61, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.28.53:507][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.28.53:847][805]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/26/b4/Temp.a604010a-4855-7a9b-2cfc-69a9f0c1538b when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/26/b4/4320f32fd4ac931cd2293bfaed238a710c00.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Primary_Attack_A_Recovery.Primary_Attack_A_Recovery'. Error 0x00000070. File is 32 bytes when 274440 bytes are expected.
[2022.12.10-10.29.09:390][398]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Intro.Q_Intro
[2022.12.10-10.29.09:393][398]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Intro.Q_Intro
[2022.12.10-10.29.09:453][398]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.29.09:524][398]LogWorld: UWorld::CleanupWorld for World_62, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.29.09:524][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.29.09:543][398]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/27/ef/Temp.baa6a7dc-4996-6c58-03ba-42a85d55e317 when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/27/ef/e1e196ae5d9ba05464286691fccae0d2ae30.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Intro.Q_Intro'. Error 0x00000070. File is 32 bytes when 74908 bytes are expected.
[2022.12.10-10.29.15:345][604]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Intro_Additive.Q_Intro_Additive
[2022.12.10-10.29.15:348][604]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Intro_Additive.Q_Intro_Additive
[2022.12.10-10.29.15:420][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.29.15:503][604]LogWorld: UWorld::CleanupWorld for World_63, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.29.15:503][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.29.15:506][604]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/37/5c/Temp.a9a3e2d2-4e86-37d4-efb4-c39a0782ff42 when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/37/5c/f254aca22d2b057b10aede083245395d425e.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Intro_Additive.Q_Intro_Additive'. Error 0x00000070. File is 32 bytes when 75712 bytes are expected.
[2022.12.10-10.29.19:248][756]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Bwd.Q_Pull_Kick_Bwd
[2022.12.10-10.29.19:254][756]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Bwd.Q_Pull_Kick_Bwd
[2022.12.10-10.29.19:260][756]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Bwd.Q_Pull_Kick_Bwd
[2022.12.10-10.29.19:341][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.29.19:424][756]LogWorld: UWorld::CleanupWorld for World_64, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.29.19:424][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.29.22:374][810]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/d3/7a/Temp.d6faa5de-4fc9-49cb-52c9-22860448f9e8 when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/d3/7a/33c10ce6239c3c063e46cd8478674902b830.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Bwd.Q_Pull_Kick_Bwd'. Error 0x00000070. File is 124 bytes when 1334159 bytes are expected.
[2022.12.10-10.29.25:748][924]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Bwd_Left.Q_Pull_Kick_Bwd_Left
[2022.12.10-10.29.25:754][924]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Bwd_Left.Q_Pull_Kick_Bwd_Left
[2022.12.10-10.29.25:759][924]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Bwd_Left.Q_Pull_Kick_Bwd_Left
[2022.12.10-10.29.25:850][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.29.25:961][924]LogWorld: UWorld::CleanupWorld for World_65, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.29.25:961][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.29.28:070][963]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Bwd_Right.Q_Pull_Kick_Bwd_Right
[2022.12.10-10.29.28:084][963]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Bwd_Right.Q_Pull_Kick_Bwd_Right
[2022.12.10-10.29.28:130][963]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Bwd_Right.Q_Pull_Kick_Bwd_Right
[2022.12.10-10.29.28:198][963]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.29.28:339][963]LogWorld: UWorld::CleanupWorld for World_66, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.29.28:339][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.29.29:182][972]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/4e/01/Temp.cffa550a-4c11-f48f-0ea3-0fbf61c3dda6 when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/4e/01/0f008ee3242b0d9f860e3f6857f9a0692a71.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Bwd_Left.Q_Pull_Kick_Bwd_Left'. Error 0x00000070. File is 128 bytes when 1230147 bytes are expected.
[2022.12.10-10.29.30:415][997]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Fwd_Left.Q_Pull_Kick_Fwd_Left
[2022.12.10-10.29.30:433][997]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Fwd_Left.Q_Pull_Kick_Fwd_Left
[2022.12.10-10.29.30:481][997]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Fwd_Left.Q_Pull_Kick_Fwd_Left
[2022.12.10-10.29.30:551][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.29.30:703][997]LogWorld: UWorld::CleanupWorld for World_67, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.29.30:703][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.29.31:846][  6]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/f0/f6/Temp.e960c8d3-47a7-f240-16b6-80b2b6c3c701 when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/f0/f6/75015d77e4c43322cfe9754c077c73806cf2.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Bwd_Right.Q_Pull_Kick_Bwd_Right'. Error 0x00000070. File is 128 bytes when 1295854 bytes are expected.
[2022.12.10-10.29.33:766][ 48]LogContentBrowser: Attempting asset rename: Q_Pull_Kick_Fwd_Left -> Q_Pull_Kick_Fwd_Left
[2022.12.10-10.29.33:952][ 54]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/bc/a0/Temp.8725c94d-47c0-1e04-d9c1-bcbe5254d081 when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/bc/a0/11ad9f512f7e25d0aff9f6b90e235f3d1f10.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Fwd_Left.Q_Pull_Kick_Fwd_Left'. Error 0x00000070. File is 128 bytes when 1229458 bytes are expected.
[2022.12.10-10.29.33:962][ 54]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Fwd_Right.Q_Pull_Kick_Fwd_Right
[2022.12.10-10.29.33:974][ 54]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Fwd_Right.Q_Pull_Kick_Fwd_Right
[2022.12.10-10.29.34:010][ 54]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Fwd_Right.Q_Pull_Kick_Fwd_Right
[2022.12.10-10.29.34:058][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.29.34:141][ 54]LogWorld: UWorld::CleanupWorld for World_68, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.29.34:141][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.29.36:167][ 89]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Lt.Q_Pull_Kick_Lt
[2022.12.10-10.29.36:182][ 89]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Lt.Q_Pull_Kick_Lt
[2022.12.10-10.29.36:237][ 89]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Lt.Q_Pull_Kick_Lt
[2022.12.10-10.29.36:292][ 89]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.29.36:466][ 89]LogWorld: UWorld::CleanupWorld for World_69, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.29.36:466][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.29.37:618][102]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/19/32/Temp.5f4bc8d2-470c-4def-b5dc-318557470f54 when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/19/32/44f1b3da3a95f177fcc28d2e1fcffa3e4790.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Fwd_Right.Q_Pull_Kick_Fwd_Right'. Error 0x00000070. File is 128 bytes when 1233824 bytes are expected.
[2022.12.10-10.29.38:764][124]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Rt.Q_Pull_Kick_Rt
[2022.12.10-10.29.38:780][124]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Rt.Q_Pull_Kick_Rt
[2022.12.10-10.29.38:835][124]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Rt.Q_Pull_Kick_Rt
[2022.12.10-10.29.38:898][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.29.39:090][124]LogWorld: UWorld::CleanupWorld for World_70, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.29.39:090][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.29.39:756][132]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/0f/8c/Temp.b127402c-47b6-f55a-8a65-e5bb09f37246 when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/0f/8c/a2c78f6ccb637db996bc1857183631ab7de7.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Lt.Q_Pull_Kick_Lt'. Error 0x00000070. File is 124 bytes when 1316997 bytes are expected.
[2022.12.10-10.29.41:824][177]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Recovery.Q_Recovery
[2022.12.10-10.29.41:864][177]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Recovery.Q_Recovery
[2022.12.10-10.29.41:933][177]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.29.42:045][177]LogWorld: UWorld::CleanupWorld for World_71, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.29.42:045][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.29.42:082][178]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/84/e0/Temp.96f7610f-4b5b-46ea-cfae-6f9b6a0da825 when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/84/e0/f0133140f7e7de339e6ec5cfb6ae5ae5303b.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Pull_Kick_Rt.Q_Pull_Kick_Rt'. Error 0x00000070. File is 124 bytes when 1335422 bytes are expected.
[2022.12.10-10.29.42:085][178]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/14/7d/Temp.9baaba7d-4e68-1023-0ec3-10ba3ae71901 when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/14/7d/c386eed6566db31062610ca347b010e346cb.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Recovery.Q_Recovery'. Error 0x00000070. File is 32 bytes when 72744 bytes are expected.
[2022.12.10-10.29.45:785][324]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Recovery_Additive.Q_Recovery_Additive
[2022.12.10-10.29.45:789][324]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Recovery_Additive.Q_Recovery_Additive
[2022.12.10-10.29.45:859][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.29.45:939][324]LogWorld: UWorld::CleanupWorld for World_72, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.29.45:939][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.29.45:992][325]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/9a/e9/Temp.bad47fab-466b-28ba-7071-38bd1d1d3824 when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/9a/e9/e7ebd3cc39d76af81c03d9042468c2a28223.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Recovery_Additive.Q_Recovery_Additive'. Error 0x00000070. File is 32 bytes when 72120 bytes are expected.
[2022.12.10-10.29.48:301][425]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Targeting_Cancel.Q_Targeting_Cancel
[2022.12.10-10.29.48:304][425]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Targeting_Cancel.Q_Targeting_Cancel
[2022.12.10-10.29.48:371][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.29.48:436][425]LogWorld: UWorld::CleanupWorld for World_73, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.29.48:436][425]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.29.48:437][425]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/70/b7/Temp.b30170a2-40e3-8ea2-f4ab-ac85cb5521ca when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/70/b7/d4d2ffa2df0d34c0ccf6cdc8e0599df05838.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Targeting_Cancel.Q_Targeting_Cancel'. Error 0x00000070. File is 32 bytes when 65990 bytes are expected.
[2022.12.10-10.29.55:416][708]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Targeting_Cancel_Additive.Q_Targeting_Cancel_Additive
[2022.12.10-10.29.55:420][708]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Targeting_Cancel_Additive.Q_Targeting_Cancel_Additive
[2022.12.10-10.29.55:491][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.29.55:551][708]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/9c/9c/Temp.94c416d3-4c9d-ea5f-902f-d7b999985b9a when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/9c/9c/417ddbd02dfa93058440cb577812e6a971cb.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Targeting_Cancel_Additive.Q_Targeting_Cancel_Additive'. Error 0x00000070. File is 32 bytes when 62177 bytes are expected.
[2022.12.10-10.29.55:566][708]LogWorld: UWorld::CleanupWorld for World_74, bSessionEnded=true, bCleanupResources=true
[2022.12.10-10.29.55:566][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-10.30.00:343][914]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Targeting_Intro.Q_Targeting_Intro
[2022.12.10-10.30.00:346][914]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Targeting_Intro.Q_Targeting_Intro
[2022.12.10-10.30.00:409][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-10.30.00:449][914]LogDerivedDataCache: Warning: C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/58/98/Temp.3c2e7770-401c-ddfa-21b4-fc954f685799 when saving C:/Users/Luke/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAnimSeq/58/98/7542f295f2a92b8354886b93d2013fc0987a.udd from 'AnimSequence /Game/ParagonYin/Characters/Heroes/Yin/Animations/Q_Targeting_Intro.Q_Targeting_Intro'. Error 0x00000070. File is 32 bytes when 48432 bytes are expected.
